model_name,batch,tier,pred_tier,tier_error,final_score,pred_final_score,abs_final_error,normal_map_expected_score,roughness_expected_score,metallic_expected_score,base_color_expected_score
kitbash__402455871bd90288c2421fe18217712a7bf23ea638fc16aa7443142367780753,batch_265,5,3,2,1.34,2.649754840243269,1.3097548402432688,1.7954773902893066,3.5903007984161377,3.636202573776245,3.2582907676696777
pbrmax__02867_MD_Hoe_,batch_250,5,3,2,1.0,2.3090641802353913,1.3090641802353913,2.413073778152466,0.591060996055603,4.2111639976501465,3.406005859375
sketchfab__76__765143d693ac4a54856810d86ca5c2d2_None,batch_254,5,3,2,1.19,2.4982957836472455,1.3082957836472455,1.9649547338485718,2.335181474685669,4.19462251663208,3.6765289306640625
games__Dota_2__tarzan_and_kingkong_2,batch_265,5,3,2,1.49,2.797085555562112,1.307085555562112,3.826836109161377,3.1090903282165527,3.336426258087158,4.233462810516357
games__Monster_Hunter_Rise__em061_00mesh_LOD0_None,batch_39,4,2,2,2.28,3.586709092895894,1.3067090928958942,3.983351230621338,3.712124824523926,4.996124744415283,4.369071006774902
unreal__928e3df28c3f2e5c4aed59b166937c2f1aa97a8a566f1124a52d2138574f0cef,batch_164,5,3,2,1.33,2.636180024072238,1.3061800240722379,2.8392155170440674,4.454916477203369,3.4624722003936768,4.108012676239014
sketchfab__45__45c232603ce148d98b94622bcbb93152,batch_251,5,3,2,1.34,2.645434205846561,1.305434205846561,4.698733329772949,2.5679993629455566,1.076400637626648,3.5682880878448486
pbrmax__StrawberryChocolateCake,batch_250,2,2,0,4.24,2.9351253253571317,1.3048746746428685,2.016470432281494,1.9744324684143066,4.911975383758545,4.175471305847168
sketchfab__cf__cfa07d1974e24406a7b012d338b11909_None,batch_16,3,4,1,3.15,1.8481404423915302,1.3018595576084697,0.2693379819393158,0.7389061450958252,4.253021240234375,2.6529436111450195
sketchfab__d1__d199c287737a431a9c1a90fb10f74b74_None,batch_244,5,4,1,0.81,2.1113376066475222,1.3013376066475222,2.3066511154174805,1.338982105255127,3.685091733932495,1.9377586841583252
sketchfab__9f__9f7767245a514331aae59be5e68e38fd,batch_256,5,4,1,0.73,2.030075068700523,1.3000750687005231,3.5973706245422363,0.18573662638664246,1.5318604707717896,4.442646026611328
sketchfab__a3__a3743f0326494c77be0b65f3426127d8_3,batch_297,3,4,1,2.96,1.6601835055414607,1.2998164944585393,0.2824003994464874,2.298433542251587,3.6385042667388916,2.789231538772583
unreal__7166d15f050abc593b0414fd55589e0fc859836d4559e3e66cb102738e944b96,batch_17,5,3,2,1.49,2.7881898229296134,1.2981898229296134,2.835573196411133,4.895340919494629,1.978740930557251,3.9436306953430176
sketchfab__0e__0e4f100be72e4dcba2d08df2dc092bcd_big-modular-sword-collection-hd_38,batch_256,2,3,1,3.7,2.402174799465399,1.2978252005346014,2.003748893737793,2.412475347518921,2.3140487670898438,1.9566888809204102
games__Devil_May_Cry_5__sm1578_l10_crystal_dmesh_1,batch_256,5,4,1,1.04,2.3378095726169135,1.2978095726169134,2.2192442417144775,0.9550296664237976,3.7235188484191895,3.6350457668304443
sketchfab__90__907b420322a44ebcaf214f1b8e577b93_None,batch_164,4,3,1,1.64,2.9335515175610234,1.2935515175610235,3.813192367553711,3.852196216583252,4.877262115478516,2.6341159343719482
games__Counter_Strike_2__train_tracks_crossing_signal_01_top_None,batch_80,5,3,2,1.49,2.783133460468136,1.293133460468136,3.7826647758483887,3.286062240600586,4.531679153442383,3.2416110038757324
sketchfab__3c__3c11eee2c9de4aef8d1ae5072059b545_2,batch_253,5,3,2,1.04,2.3328082603399714,1.2928082603399713,2.779585361480713,0.6065842509269714,2.1620097160339355,3.0871639251708984
games__Devil_May_Cry_5__l16_99_distantview01mesh_None,batch_7,5,4,1,0.69,1.981788789853931,1.291788789853931,0.5364173650741577,2.6269583702087402,4.829763889312744,2.7653913497924805
sketchfab__a1__a10f4da809c14ba88bb94e9d58e3f1e3_masks_11,batch_304,4,3,1,1.73,3.0204267448498596,1.2904267448498596,2.6892430782318115,1.5574232339859009,4.931754112243652,3.4180362224578857
sketchfab__36__3679aded378a408aa0884978b297613f,batch_220,4,3,1,1.94,3.2299341413071283,1.2899341413071284,3.2113797664642334,4.505660533905029,1.6399457454681396,4.26544713973999
sketchfab__8f__8f36c7d5351449c389c87b819f52f1df_12,batch_7,4,3,1,1.87,3.156907635470894,1.286907635470894,2.765036106109619,4.915071964263916,4.9438090324401855,4.424312591552734
sketchfab-objaverse__42__42fb8bb02ee64cd58c0f7c136396c542,batch_39,5,3,2,1.34,2.6259479091473525,1.2859479091473525,3.6004014015197754,3.9559857845306396,4.148862838745117,3.331195831298828
sketchfab__9f__9fd41a8065df484b9dcabb2243d4ed99,batch_3,3,4,1,3.05,1.7641734378129594,1.2858265621870404,1.5000386238098145,0.3880557119846344,1.9835138320922852,2.360471487045288
games__Deadlock__bench01a,batch_108,5,3,2,1.49,2.774581272885722,1.284581272885722,3.7650890350341797,4.756648540496826,2.9665703773498535,3.644068717956543
games__Layers_Of_Fear_3__1810_sm_en_DollCorridor_Doll_06_with_tex_None,batch_254,5,3,2,1.49,2.77196662095275,1.28196662095275,3.3722198009490967,4.125295162200928,0.044931113719940186,4.075575351715088
sketchfab__99__998269c5b8f94e1eafedb282e2032e00,batch_164,4,3,1,1.94,3.221207327074062,1.2812073270740623,4.933506965637207,1.0513066053390503,4.914352893829346,4.025297164916992
sketchfab__aa__aa1dd93dc44e410a93218291dafd3fe1,batch_302,3,5,2,2.85,1.5689458486593022,1.2810541513406979,0.13524480164051056,1.300121784210205,2.428645610809326,3.3730201721191406
sketchfab-objaverse__2a__2a3efac680444413b17fa0f61d976349,batch_18,4,3,1,1.68,2.9599748523873535,1.2799748523873535,4.6388115882873535,1.7367792129516602,3.4806747436523438,3.5747134685516357
sketchfab__6d__6d63d469c34d4d0b84f02fb4ffa73aed,batch_33,5,3,2,1.49,2.769350287915261,1.2793502879152612,2.888636589050293,4.618367671966553,0.6651679873466492,3.78484845161438
unreal__238ad6fc441677602c8d3028e11fc9860eb705d687d5ee403126087afa391508,batch_248,5,4,1,0.65,1.9282692954148593,1.2782692954148591,0.5627353191375732,0.6786469221115112,4.714145660400391,3.914091110229492
3d66__9__96285_抱枕2_2,batch_80,5,4,1,0.5,1.7782447109275883,1.2782447109275883,1.456066023308722e-08,1.8044497966766357,4.9264326095581055,2.7433409690856934
sketchfab__f3__f3ebd2029e874f2e9bcebfece830d220_None,batch_41,5,3,2,1.34,2.6177469659968895,1.2777469659968894,2.396603584289551,4.062950611114502,4.155947685241699,3.6391661167144775
games__Monster_Hunter_Rise__f_combined_505_None,batch_80,5,3,2,1.04,2.3166656911769055,1.2766656911769054,3.9468002319335938,2.737013339996338,3.3396167755126953,3.3776183128356934
sketchfab-objaverse__c4__c47b2d33ed4d4627bc681f5c3f58e272,batch_220,5,3,2,1.49,2.7657705768381766,1.2757705768381766,4.2185235023498535,2.9871883392333984,3.1029882431030273,3.5055599212646484
games__Resident_Evil_3__1351_sm33_412_es_cars01a_01msmesh_6,batch_249,5,3,2,1.49,2.7651595692641813,1.2751595692641813,2.4412717819213867,4.661942481994629,0.2736894190311432,3.625385046005249
sketchfab__55__5576803166224d509976fb116febd75b_1,batch_250,5,4,1,0.5,1.7746784525877444,1.2746784525877444,1.2278245687484741,0.5509583950042725,1.6033563613891602,3.0804150104522705
sketchfab__2c__2cee486866cc489a9d848ef2d6467645_2,batch_251,4,3,1,1.64,2.9129207000638315,1.2729207000638316,3.2855396270751953,4.500600814819336,0.12140855193138123,3.6482486724853516
unreal__dc4a023291419a0f991f7bdea38e8277b98c9d75e464b97110f75e0556701274,batch_244,3,4,1,3.3,2.027452563162184,1.272547436837816,0.034284841269254684,2.471574306488037,4.798186779022217,3.6034936904907227
sketchfab__5a__5a54f95fd05e4f668ace29c1062e2f02,batch_18,4,3,1,1.83,3.102450445348954,1.2724504453489538,4.257637023925781,0.9304603934288025,4.829612731933594,3.983786106109619
sketchfab-objaverse__2f__2f21855be3f545749239feaa5f1c8ff1_1,batch_18,4,3,1,1.64,2.909602251412026,1.269602251412026,2.7420663833618164,4.820566654205322,3.0764238834381104,3.3666038513183594
sketchfab-objaverse__64__644d31213c144a6c8542b0a1e4e611a7,batch_251,5,3,2,1.04,2.308280729682238,1.268280729682238,3.651599884033203,0.8636322021484375,0.719440221786499,3.619316577911377
pbrmax__StrawberryChocolateCake_1,batch_249,2,3,1,4.04,2.7731136865355097,1.2668863134644903,1.4420692920684814,1.2390179634094238,4.847459316253662,4.2007060050964355
games__Warhammer_40K_Rogue_Trader__2345_Imperialis_1,batch_248,5,4,1,0.73,1.9966732007102397,1.2666732007102397,2.600821018218994,0.003837747499346733,3.9510440826416016,3.092583179473877
unreal__3dc514b2aa3f05fe921d85dd5654424ae3b2d27f1b3e44ccaa911a582030e645,batch_18,5,3,2,1.38,2.645817510088316,1.2658175100883162,3.457540988922119,2.226707696914673,3.8854920864105225,3.3993160724639893
unreal__43dcda7e3addb69947a64fda56575a2abbaecaf6f96aff341e32fdd859d7678f,batch_250,5,4,1,0.65,1.9141227696571257,1.2641227696571256,0.7101379632949829,1.4594335556030273,4.49284553527832,3.5893616676330566
unreal__e96ec2fcd7d724b7bd3ddedbd0966bb079f9ffdfb00127a775e27b00f657974c,batch_23,3,3,0,3.3,2.0359072449330102,1.2640927550669896,1.2880823612213135,1.9429477453231812,4.932277202606201,2.616621971130371
sketchfab__99__9993341776544c3ebea8df0f66098c5f,batch_80,3,2,1,2.55,3.810473597536788,1.2604735975367882,4.892131805419922,2.6909990310668945,4.997319221496582,3.775477886199951
sketchfab__39__3914614e0c8c459ab86e82b312f22455_None,batch_18,4,3,1,1.53,2.79017490868069,1.2601749086806902,4.66622257232666,3.5030875205993652,4.829414367675781,3.792268753051758
sketchfab__ce__cebb2a33232a4ed0bf5989846422aa7a_None,batch_164,5,3,2,0.81,2.0692839447201288,1.2592839447201287,2.565070867538452,2.64300799369812,3.0914878845214844,3.610215902328491
sketchfab__fc__fc88875f59a644ea81555d25506bb4cb,batch_7,5,3,2,1.19,2.4485661810956776,1.2585661810956776,1.777723789215088,1.9581224918365479,4.950863361358643,2.892066240310669
sketchfab__79__799b9c12b7594e27a7d03137f713ee19,batch_80,5,3,2,1.49,2.7480670619207723,1.2580670619207723,3.0138344764709473,3.611196756362915,2.71779465675354,3.799837589263916
sketchfab__fc__fc0ddbd1e38346b384767858abc2961d,batch_33,5,3,2,1.49,2.7478570845190573,1.2578570845190573,4.758695602416992,4.51106595993042,0.17743900418281555,3.4695966243743896
3d66__7__74634_餐具_5,batch_18,5,4,1,0.5,1.7562382519896518,1.2562382519896518,7.648797151205144e-09,2.4342875480651855,4.884985446929932,2.8653764724731445
sketchfab-objaverse__3a__3aae0c7c77c24b4b99c63f05be02d808,batch_256,5,3,2,1.34,2.5952084485514244,1.2552084485514243,1.3575631380081177,2.7524240016937256,4.829308986663818,3.1036112308502197
sketchfab__3f__3fb67e674e2444c69ff00cd052705540,batch_164,5,3,2,1.34,2.5941421943836747,1.2541421943836746,3.2166550159454346,2.900498867034912,2.8523154258728027,3.6478543281555176
sketchfab__34__34ecb0fd8aa7432c83b9c02b53efa03a_2,batch_33,5,3,2,1.34,2.594120761350098,1.2541207613500978,3.253063678741455,3.2791547775268555,0.06908231973648071,3.7354867458343506
unreal__d3535a27316ce964dc083daa33fe92651fcf313dc1af50e388caac3f54a49d89,batch_251,5,3,2,0.81,2.06396372406057,1.2539637240605699,3.3867528438568115,0.9510817527770996,4.9746599197387695,4.127216339111328
sketchfab__ec__ecab905920c546659f0477ae51a0bdfd_None,batch_1,3,4,1,2.95,1.6969396239269328,1.2530603760730674,0.04118184745311737,1.561983346939087,4.679758548736572,4.551951885223389
sketchfab__68__68804285e4b6450abb5cbd0627c329fb_5,batch_220,5,3,2,1.34,2.592742305616373,1.252742305616373,2.292107343673706,2.9801058769226074,4.933473587036133,3.778198003768921
sketchfab__14__14e07b8989a5471597e1fc164ece8b3a_None,batch_16,3,4,1,3.18,1.9279434379503795,1.2520565620496207,0.3327680826187134,1.8509175777435303,3.46929669380188,3.3899996280670166
